punk_id,punk_type,attribute_count,attribute_list
3893,Male,3,[]
3894,Female,2,[]
3895,Male,3,[]
3896,Male,3,[]
3897,Male,3,[]
3898,Female,2,[]
3899,Female,2,[]
3900,Male,4,[]
3901,Male,2,[]
3902,Male,3,[]
3903,Male,3,[]
3904,Male,2,[]
3905,Male,2,[]
3906,Male,3,[]
3907,Male,4,[]
3908,Female,3,[]
3909,Female,3,[]
3910,Male,2,[]
3911,Female,3,[]
3912,Female,3,[]
3913,Female,3,[]
3914,Male,2,[]
3915,Male,2,[]
3916,Male,2,[]
3917,Male,3,[]
3918,Female,2,[]
3919,Female,2,[]
3920,Female,2,[]
3921,Male,2,[]
3922,Male,2,[]
3923,Male,2,[]
3924,Male,2,[]
3925,Male,2,[]
3926,Male,3,[]
3927,Male,3,[]
3928,Male,3,[]
3929,Male,3,[]
3930,Male,4,[]
3931,Male,2,[]
3932,Female,3,[]
3933,Male,4,[]
3934,Male,4,[]
3935,Male,3,[]
3936,Male,2,[]
3937,Male,2,[]
3938,Male,3,[]
3939,Female,2,[]
3940,Female,3,[]
3941,Male,3,[]
3942,Male,4,[]
3943,Male,4,[]
3944,Male,3,[]
3945,Male,3,[]
3946,Female,3,[]
3947,Female,3,[]
3948,Female,2,[]
3949,Female,3,[]
3950,Female,4,[]
3951,Female,3,[]
3952,Male,3,[]
3953,Male,3,[]
3954,Female,3,[]
3955,Male,2,[]
3956,Male,3,[]
3957,Female,3,[]
3958,Male,3,[]
3959,Female,2,[]
3960,Male,2,[]
3961,Female,5,[]
3962,Female,2,[]
3963,Male,2,[]
3964,Female,4,[]
3965,Female,2,[]
3966,Male,4,[]
3967,Male,2,[]
3968,Male,4,[]
3969,Female,3,[]
3970,Female,3,[]
3971,Male,3,[]
3972,Male,2,[]
3973,Male,3,[]
3974,Female,4,[]
3975,Female,3,[]
3976,Female,4,[]
3977,Male,4,[]
3978,Male,3,[]
3979,Male,2,[]
3980,Male,2,[]
3981,Female,3,[]
3982,Male,3,[]
3983,Male,2,[]
3984,Female,2,[]
3985,Female,4,[]
3986,Female,4,[]
3987,Male,2,[]
3988,Female,2,[]
3989,Male,3,[]
3990,Male,2,[]
3991,Female,4,[]
3992,Male,2,[]
3993,Male,2,[]
3994,Male,3,[]
3995,Female,3,[]
3996,Female,4,[]
3997,Female,3,[]
3998,Female,2,[]
3999,Female,5,[]
4000,Male,2,[]
4001,Male,4,[]
4002,Male,4,[]
4003,Male,3,[]
4004,Female,2,[]
4005,Male,2,[]
4006,Female,3,[]
4007,Male,4,[]
4008,Male,2,[]
4009,Female,3,[]
4010,Female,2,[]
4011,Male,3,[]
4012,Male,1,[]
4013,Male,3,[]
4014,Male,3,[]
4015,Female,3,[]
4016,Female,3,[]
4017,Male,3,[]
4018,Female,4,[]
4019,Female,5,[]
4020,Male,3,[]
4021,Female,1,[]
4022,Male,3,[]
4023,Male,2,[]
4024,Male,3,[]
4025,Male,3,[]
4026,Male,2,[]
4027,Male,3,[]
4028,Female,3,[]
4029,Male,2,[]
4030,Female,4,[]
4031,Male,3,[]
4032,Female,3,[]
4033,Male,4,[]
4034,Male,4,[]
4035,Male,4,[]
4036,Female,4,[]
4037,Female,3,[]
4038,Male,2,[]
4039,Male,3,[]
4040,Male,3,[]
4041,Male,2,[]
4042,Female,3,[]
4043,Female,3,[]
4044,Female,3,[]
4045,Male,2,[]
4046,Female,3,[]
4047,Male,3,[]
4048,Female,2,[]
4049,Male,2,[]
4050,Male,3,[]
4051,Male,3,[]
4052,Male,3,[]
4053,Male,2,[]
4054,Male,3,[]
4055,Female,2,[]
4056,Female,4,[]
4057,Male,3,[]
4058,Male,2,[]
4059,Male,3,[]
4060,Male,3,[]
4061,Female,3,[]
4062,Male,2,[]
4063,Male,2,[]
4064,Male,2,[]
4065,Female,4,[]
4066,Male,2,[]
4067,Female,4,[]
4068,Male,4,[]
4069,Female,2,[]
4070,Male,2,[]
4071,Male,3,[]
4072,Female,4,[]
4073,Female,3,[]
4074,Female,3,[]
4075,Female,4,[]
4076,Male,3,[]
4077,Male,2,[]
4078,Female,3,[]
4079,Male,3,[]
4080,Female,1,[]
4081,Male,2,[]
4082,Male,3,[]
4083,Female,3,[]
4084,Male,3,[]
4085,Female,2,[]
4086,Female,3,[]
4087,Female,3,[]
4088,Female,2,[]
4089,Female,3,[]
4090,Male,2,[]
4091,Male,3,[]
4092,Female,3,[]
4093,Female,3,[]
4094,Male,3,[]
4095,Female,2,[]
4096,Male,3,[]
4097,Male,2,[]
4098,Male,3,[]
4099,Female,3,[]
4100,Female,4,[]
4101,Female,3,[]
4102,Male,2,[]
4103,Female,2,[]
4104,Male,3,[]
4105,Female,3,[]
4106,Female,3,[]
4107,Female,3,[]
4108,Male,3,[]
4109,Male,2,[]
4110,Male,3,[]
4111,Male,3,[]
4112,Female,2,[]
4113,Male,2,[]
4114,Male,2,[]
4115,Male,2,[]
4116,Female,3,[]
4117,Female,3,[]
4118,Female,2,[]
4119,Male,3,[]
4120,Female,2,[]
4121,Male,6,[]
4122,Female,5,[]
4123,Male,2,[]
4124,Male,2,[]
4125,Male,2,[]
4126,Male,3,[]
4127,Male,2,[]
4128,Male,1,[]
4129,Female,2,[]
4130,Female,2,[]
4131,Male,2,[]
4132,Female,2,[]
4133,Female,2,[]
4134,Female,2,[]
4135,Male,2,[]
4136,Male,2,[]
4137,Male,2,[]
4138,Male,3,[]
4139,Female,2,[]
4140,Female,3,[]
4141,Male,4,[]
4142,Male,2,[]
4143,Male,1,[]
4144,Female,1,[]
4145,Female,3,[]
4146,Female,2,[]
4147,Female,4,[]
4148,Male,3,[]
4149,Female,2,[]
4150,Male,2,[]
4151,Female,4,[]
4152,Female,3,[]
4153,Female,3,[]
4154,Male,2,[]
4155,Male,3,[]
4156,Ape,1,[]
4157,Male,3,[]
4158,Male,2,[]
4159,Female,3,[]
4160,Male,3,[]
4161,Female,3,[]
4162,Male,4,[]
4163,Male,2,[]
4164,Male,2,[]
4165,Male,2,[]
4166,Female,4,[]
4167,Female,3,[]
4168,Female,4,[]
4169,Female,3,[]
4170,Male,2,[]
4171,Male,2,[]
4172,Male,2,[]
4173,Male,4,[]
4174,Male,2,[]
4175,Male,3,[]
4176,Female,5,[]
4177,Male,3,[]
4178,Ape,1,[]
4179,Male,3,[]
4180,Female,3,[]
4181,Male,3,[]
4182,Male,3,[]
4183,Female,2,[]
4184,Female,3,[]
4185,Male,2,[]
4186,Male,2,[]
4187,Male,2,[]
4188,Female,2,[]
4189,Male,2,[]
4190,Female,3,[]
4191,Female,4,[]
4192,Male,4,[]
4193,Male,2,[]
4194,Female,3,[]
4195,Female,2,[]
4196,Female,2,[]
4197,Male,2,[]
4198,Female,2,[]
4199,Male,3,[]
4200,Female,2,[]
4201,Male,2,[]
4202,Male,3,[]
4203,Male,2,[]
4204,Male,4,[]
4205,Male,2,[]
4206,Male,3,[]
4207,Male,3,[]
4208,Female,3,[]
4209,Male,3,[]
4210,Male,4,[]
4211,Female,2,[]
4212,Male,4,[]
4213,Female,2,[]
4214,Female,3,[]
4215,Female,3,[]
4216,Male,3,[]
4217,Male,3,[]
4218,Female,3,[]
4219,Male,2,[]
4220,Male,3,[]
4221,Male,3,[]
4222,Female,3,[]
4223,Male,3,[]
4224,Female,3,[]
4225,Female,2,[]
4226,Male,1,[]
4227,Female,2,[]
4228,Male,3,[]
4229,Female,3,[]
4230,Female,3,[]
4231,Female,5,[]
4232,Female,2,[]
4233,Male,3,[]
4234,Male,4,[]
4235,Female,3,[]
4236,Female,3,[]
4237,Female,3,[]
4238,Male,2,[]
4239,Female,4,[]
4240,Male,3,[]
4241,Male,3,[]
4242,Female,3,[]
4243,Female,3,[]
4244,Male,3,[]
4245,Female,4,[]
4246,Male,3,[]
4247,Female,3,[]
4248,Male,2,[]
4249,Female,3,[]
4250,Female,3,[]
4251,Male,4,[]
4252,Male,3,[]
4253,Male,2,[]
4254,Female,4,[]
4255,Male,4,[]
4256,Male,3,[]
4257,Female,3,[]
4258,Male,2,[]
4259,Male,4,[]
4260,Male,4,[]
4261,Male,4,[]
4262,Male,3,[]
4263,Female,2,[]
4264,Female,2,[]
4265,Female,2,[]
4266,Female,3,[]
4267,Female,2,[]
4268,Female,3,[]
4269,Female,2,[]
4270,Female,3,[]
4271,Male,2,[]
4272,Male,4,[]
4273,Female,2,[]
4274,Female,3,[]
4275,Female,3,[]
4276,Female,2,[]
4277,Female,3,[]
4278,Male,2,[]
4279,Female,2,[]
4280,Male,4,[]
4281,Female,2,[]
4282,Male,2,[]
4283,Male,4,[]
4284,Male,3,[]
4285,Male,4,[]
4286,Female,4,[]
4287,Male,2,[]
4288,Female,2,[]
4289,Male,3,[]
4290,Male,2,[]
4291,Male,2,[]
4292,Male,2,[]
4293,Male,3,[]
4294,Female,3,[]
4295,Male,3,[]
4296,Male,4,[]
4297,Male,3,[]
4298,Male,4,[]
4299,Male,2,[]
4300,Female,2,[]
4301,Female,3,[]
4302,Female,4,[]
4303,Male,3,[]
4304,Female,2,[]
4305,Female,3,[]
4306,Female,2,[]
4307,Male,4,[]
4308,Male,3,[]
4309,Female,4,[]
4310,Female,3,[]
4311,Male,3,[]
4312,Male,3,[]
4313,Female,2,[]
4314,Female,2,[]
4315,Female,2,[]
4316,Female,5,[]
4317,Male,2,[]
4318,Female,3,[]
4319,Female,4,[]
4320,Male,2,[]
4321,Male,2,[]
4322,Male,2,[]
4323,Male,2,[]
4324,Male,5,[]
4325,Male,3,[]
4326,Male,2,[]
4327,Female,2,[]
4328,Male,2,[]
4329,Male,2,[]
4330,Male,3,[]
4331,Male,2,[]
4332,Female,4,[]
4333,Female,2,[]
4334,Female,3,[]
4335,Male,3,[]
4336,Male,3,[]
4337,Male,3,[]
4338,Male,3,[]
4339,Female,2,[]
4340,Female,2,[]
4341,Male,3,[]
4342,Male,2,[]
4343,Female,3,[]
4344,Female,3,[]
4345,Female,2,[]
4346,Female,3,[]
4347,Female,2,[]
4348,Female,3,[]
4349,Female,2,[]
4350,Male,4,[]
4351,Female,3,[]
4352,Male,4,[]
4353,Female,3,[]
4354,Female,2,[]
4355,Male,3,[]
4356,Male,3,[]
4357,Female,3,[]
4358,Female,3,[]
4359,Male,3,[]
4360,Male,3,[]
4361,Male,3,[]
4362,Female,2,[]
4363,Male,3,[]
4364,Female,4,[]
4365,Female,2,[]
4366,Female,2,[]
4367,Female,2,[]
4368,Female,4,[]
4369,Male,3,[]
4370,Male,3,[]
4371,Male,4,[]
4372,Female,3,[]
4373,Male,2,[]
4374,Female,2,[]
4375,Male,3,[]
4376,Female,3,[]
4377,Female,3,[]
4378,Male,3,[]
4379,Male,3,[]
4380,Female,1,[]
4381,Female,2,[]
4382,Female,3,[]
4383,Female,4,[]
4384,Male,3,[]
4385,Male,3,[]
4386,Male,3,[]
4387,Male,5,[]
4388,Male,2,[]
4389,Male,3,[]
4390,Male,4,[]
4391,Male,2,[]
4392,Male,2,[]
4393,Female,3,[]
4394,Male,3,[]
4395,Male,2,[]
4396,Female,3,[]
4397,Female,2,[]
4398,Female,3,[]
4399,Male,2,[]
4400,Male,2,[]
4401,Female,3,[]
4402,Male,3,[]
4403,Male,2,[]
4404,Male,4,[]
4405,Female,3,[]
4406,Female,2,[]
4407,Male,3,[]
4408,Male,2,[]
4409,Male,3,[]
4410,Female,1,[]
4411,Male,2,[]
4412,Male,3,[]
4413,Male,2,[]
4414,Male,4,[]
4415,Male,5,[]
4416,Female,2,[]
4417,Female,3,[]
4418,Female,2,[]
4419,Male,3,[]
4420,Female,3,[]
4421,Female,3,[]
4422,Male,1,[]
4423,Female,3,[]
4424,Female,5,[]
4425,Male,4,[]
4426,Male,4,[]
4427,Male,2,[]
4428,Male,4,[]
4429,Female,2,[]
4430,Female,2,[]
4431,Male,3,[]
4432,Female,2,[]
4433,Male,2,[]
4434,Female,3,[]
4435,Male,5,[]
4436,Male,3,[]
4437,Male,2,[]
4438,Female,2,[]
4439,Female,3,[]
4440,Male,4,[]
4441,Male,2,[]
4442,Male,2,[]
4443,Female,2,[]
4444,Male,3,[]
4445,Male,2,[]
4446,Male,3,[]
4447,Male,2,[]
4448,Male,3,[]
4449,Female,4,[]
4450,Male,3,[]
4451,Male,2,[]
4452,Male,3,[]
4453,Female,2,[]
4454,Male,2,[]
4455,Female,3,[]
4456,Female,2,[]
4457,Male,2,[]
4458,Male,3,[]
4459,Male,1,[]
4460,Male,2,[]
4461,Female,4,[]
4462,Male,4,[]
4463,Male,2,[]
4464,Ape,3,[]
4465,Female,4,[]
4466,Male,2,[]
4467,Female,3,[]
4468,Female,3,[]
4469,Male,3,[]
4470,Male,3,[]
4471,Male,2,[]
4472,Zombie,2,[]
4473,Male,2,[]
4474,Male,2,[]
4475,Male,2,[]
4476,Male,3,[]
4477,Male,2,[]
4478,Male,3,[]
4479,Male,3,[]
4480,Male,2,[]
4481,Male,3,[]
4482,Male,3,[]
4483,Male,4,[]
4484,Male,3,[]
4485,Female,3,[]
4486,Female,3,[]
4487,Male,2,[]
4488,Male,3,[]
4489,Female,2,[]
4490,Male,2,[]
4491,Female,3,[]
4492,Male,3,[]
4493,Male,2,[]
4494,Male,4,[]
4495,Male,2,[]
4496,Female,4,[]
4497,Male,2,[]
4498,Male,2,[]
4499,Male,3,[]
4500,Female,3,[]
4501,Male,2,[]
4502,Female,2,[]
4503,Male,2,[]
4504,Female,3,[]
4505,Male,3,[]
4506,Male,3,[]
4507,Male,2,[]
4508,Male,4,[]
4509,Male,2,[]
4510,Male,4,[]
4511,Male,2,[]
4512,Female,3,[]
4513,Zombie,3,[]
4514,Female,2,[]
4515,Female,2,[]
4516,Female,2,[]
4517,Female,2,[]
4518,Female,3,[]
4519,Male,3,[]
4520,Male,2,[]
4521,Male,3,[]
4522,Male,2,[]
4523,Male,3,[]
4524,Male,2,[]
4525,Female,4,[]
4526,Male,3,[]
4527,Male,2,[]
4528,Male,3,[]
4529,Male,3,[]
4530,Female,3,[]
4531,Male,3,[]
4532,Male,2,[]
4533,Male,3,[]
4534,Male,3,[]
4535,Female,2,[]
4536,Female,3,[]
4537,Female,3,[]
4538,Male,2,[]
4539,Male,2,[]
4540,Male,2,[]
4541,Male,3,[]
4542,Male,2,[]
4543,Male,2,[]
4544,Male,2,[]
4545,Female,3,[]
4546,Female,3,[]
4547,Female,3,[]
4548,Female,2,[]
4549,Male,2,[]
4550,Male,4,[]
4551,Male,3,[]
4552,Male,4,[]
4553,Male,3,[]
4554,Female,4,[]
4555,Male,2,[]
4556,Male,3,[]
4557,Male,2,[]
4558,Male,3,[]
4559,Zombie,2,[]
4560,Female,3,[]
4561,Male,2,[]
4562,Female,3,[]
4563,Female,2,[]
4564,Male,2,[]
4565,Male,3,[]
4566,Female,2,[]
4567,Male,3,[]
4568,Female,2,[]
4569,Male,3,[]
4570,Male,2,[]
4571,Female,2,[]
4572,Male,4,[]
4573,Female,2,[]
4574,Male,4,[]
4575,Female,4,[]
4576,Male,3,[]
4577,Male,2,[]
4578,Male,3,[]
4579,Female,1,[]
4580,Female,3,[]
4581,Male,3,[]
4582,Male,3,[]
4583,Male,2,[]
4584,Female,4,[]
4585,Female,2,[]
4586,Female,2,[]
4587,Male,3,[]
4588,Male,3,[]
4589,Male,3,[]
4590,Male,5,[]
4591,Male,2,[]
4592,Male,3,[]
4593,Male,3,[]
4594,Male,2,[]
4595,Female,3,[]
4596,Male,4,[]
4597,Female,3,[]
4598,Female,3,[]
4599,Male,3,[]
4600,Male,2,[]
4601,Male,3,[]
4602,Male,3,[]
4603,Male,3,[]
4604,Male,2,[]
4605,Male,3,[]
4606,Female,2,[]
4607,Male,2,[]
4608,Male,2,[]
4609,Male,2,[]
4610,Male,3,[]
4611,Male,3,[]
4612,Female,3,[]
4613,Male,2,[]
4614,Male,3,[]
4615,Female,3,[]
4616,Female,3,[]
4617,Female,3,[]
4618,Male,3,[]
4619,Female,1,[]
4620,Male,4,[]
4621,Female,2,[]
4622,Female,3,[]
4623,Male,3,[]
4624,Female,2,[]
4625,Female,4,[]
4626,Female,2,[]
4627,Female,2,[]
4628,Male,3,[]
4629,Male,2,[]
4630,Female,3,[]
4631,Male,2,[]
4632,Male,4,[]
4633,Male,2,[]
4634,Female,2,[]
4635,Male,4,[]
4636,Male,2,[]
4637,Female,4,[]
4638,Female,3,[]
4639,Female,2,[]
4640,Male,3,[]
4641,Female,3,[]
4642,Male,4,[]
4643,Female,3,[]
4644,Male,3,[]
4645,Male,2,[]
4646,Male,3,[]
4647,Male,4,[]
4648,Male,2,[]
4649,Male,3,[]
4650,Male,3,[]
4651,Male,3,[]
4652,Female,3,[]
4653,Male,4,[]
4654,Female,3,[]
4655,Male,4,[]
4656,Female,2,[]
4657,Male,3,[]
4658,Male,3,[]
4659,Male,2,[]
4660,Male,4,[]
4661,Male,2,[]
4662,Male,4,[]
4663,Male,2,[]
4664,Female,3,[]
4665,Male,2,[]
4666,Female,3,[]
4667,Male,4,[]
4668,Male,4,[]
4669,Male,5,[]
4670,Male,3,[]
4671,Female,2,[]
4672,Male,3,[]
4673,Female,2,[]
4674,Female,3,[]
4675,Female,2,[]
4676,Female,2,[]
4677,Female,3,[]
4678,Male,5,[]
4679,Male,2,[]
4680,Male,4,[]
4681,Female,2,[]
4682,Female,3,[]
4683,Male,4,[]
4684,Male,4,[]
4685,Male,2,[]
4686,Male,3,[]
4687,Female,2,[]
4688,Male,3,[]
4689,Male,2,[]
4690,Male,3,[]
4691,Male,3,[]
4692,Male,2,[]
4693,Female,2,[]
4694,Male,2,[]
4695,Male,2,[]
4696,Female,3,[]
4697,Male,3,[]
4698,Male,3,[]
4699,Male,2,[]
4700,Female,3,[]
4701,Male,3,[]
4702,Female,4,[]
4703,Male,3,[]
4704,Female,2,[]
4705,Male,2,[]
4706,Male,4,[]
4707,Male,3,[]
4708,Male,3,[]
4709,Male,1,[]
4710,Female,3,[]
4711,Female,3,[]
4712,Female,3,[]
4713,Male,3,[]
4714,Male,3,[]
4715,Male,2,[]
4716,Female,5,[]
4717,Male,3,[]
4718,Male,2,[]
4719,Female,3,[]
4720,Male,2,[]
4721,Female,3,[]
4722,Female,2,[]
4723,Male,4,[]
4724,Male,3,[]
4725,Male,3,[]
4726,Female,2,[]
4727,Male,2,[]
4728,Male,3,[]
4729,Female,1,[]
4730,Male,4,[]
4731,Male,4,[]
4732,Male,2,[]
4733,Male,2,[]
4734,Male,3,[]
4735,Male,3,[]
4736,Male,2,[]
4737,Male,3,[]
4738,Female,3,[]
4739,Male,2,[]
4740,Female,2,[]
4741,Male,3,[]
4742,Female,3,[]
4743,Male,3,[]
4744,Male,3,[]
4745,Male,4,[]
4746,Male,4,[]
4747,Zombie,2,[]
4748,Male,2,[]
4749,Male,3,[]
4750,Male,3,[]
4751,Female,3,[]
4752,Female,3,[]
4753,Male,3,[]
4754,Male,2,[]
4755,Male,3,[]
4756,Female,3,[]
4757,Male,3,[]
4758,Male,3,[]
4759,Male,3,[]
4760,Male,3,[]
4761,Female,3,[]
4762,Male,3,[]
4763,Female,4,[]
4764,Male,3,[]
4765,Male,3,[]
4766,Male,4,[]
4767,Female,4,[]
4768,Female,3,[]
4769,Female,2,[]
4770,Male,3,[]
4771,Male,2,[]
4772,Female,3,[]
4773,Male,2,[]
4774,Male,4,[]
4775,Male,3,[]
4776,Male,4,[]
4777,Male,3,[]
4778,Female,3,[]
4779,Female,2,[]
4780,Male,2,[]
4781,Male,2,[]
4782,Female,2,[]
4783,Male,3,[]
4784,Female,3,[]
4785,Male,4,[]
4786,Male,2,[]
4787,Female,3,[]
4788,Female,3,[]
4789,Male,2,[]
4790,Male,4,[]
4791,Male,3,[]
4792,Male,2,[]
4793,Male,3,[]
4794,Male,2,[]
4795,Male,2,[]
4796,Male,2,[]
4797,Female,2,[]
4798,Female,2,[]
4799,Female,4,[]
4800,Male,2,[]
4801,Male,3,[]
4802,Female,3,[]
4803,Female,3,[]
4804,Male,2,[]
4805,Male,4,[]
4806,Female,2,[]
4807,Male,3,[]
4808,Male,3,[]
4809,Male,3,[]
4810,Male,2,[]
4811,Male,2,[]
4812,Male,3,[]
4813,Female,3,[]
4814,Female,3,[]
4815,Female,3,[]
4816,Male,3,[]
4817,Female,1,[]
4818,Male,2,[]
4819,Male,3,[]
4820,Male,4,[]
4821,Female,2,[]
4822,Male,3,[]
4823,Female,2,[]
4824,Male,3,[]
4825,Male,3,[]
4826,Male,2,[]
4827,Male,3,[]
4828,Male,2,[]
4829,Female,3,[]
4830,Zombie,3,[]
4831,Male,4,[]
4832,Male,3,[]
4833,Female,3,[]
4834,Female,3,[]
4835,Female,3,[]
4836,Male,2,[]
4837,Male,4,[]
4838,Male,2,[]
4839,Female,4,[]
4840,Male,2,[]
4841,Male,2,[]
4842,Male,3,[]
4843,Male,2,[]
4844,Male,2,[]
4845,Male,3,[]
4846,Female,2,[]
4847,Male,4,[]
4848,Female,2,[]
4849,Female,2,[]
4850,Zombie,1,[]
4851,Male,2,[]
4852,Male,3,[]
4853,Male,4,[]
4854,Male,3,[]
4855,Male,3,[]
4856,Male,2,[]
4857,Female,2,[]
4858,Male,3,[]
4859,Female,2,[]
4860,Female,2,[]
4861,Male,2,[]
4862,Male,2,[]
4863,Male,4,[]
4864,Male,3,[]
4865,Male,2,[]
4866,Male,3,[]
4867,Male,2,[]
4868,Female,3,[]
4869,Male,2,[]
4870,Female,2,[]
4871,Male,3,[]
4872,Female,4,[]
4873,Male,2,[]
4874,Zombie,5,[]
4875,Male,4,[]
4876,Male,3,[]
4877,Male,3,[]
4878,Male,3,[]
4879,Male,3,[]
4880,Female,2,[]
4881,Male,3,[]
4882,Female,2,[]
4883,Male,3,[]
4884,Female,4,[]
4885,Female,3,[]
4886,Female,3,[]
4887,Female,3,[]
4888,Male,2,[]
4889,Female,3,[]
4890,Male,3,[]
4891,Male,3,[]
4892,Male,2,[]
4893,Female,2,[]
4894,Male,4,[]
4895,Female,2,[]
4896,Male,2,[]
4897,Male,3,[]
4898,Female,4,[]
4899,Female,2,[]
4900,Female,3,[]
4901,Male,3,[]
4902,Male,3,[]
4903,Female,4,[]
4904,Male,2,[]
4905,Male,3,[]
4906,Male,3,[]
4907,Male,3,[]
4908,Male,3,[]
4909,Male,2,[]
4910,Male,2,[]
4911,Female,3,[]
4912,Female,3,[]
4913,Male,2,[]
4914,Male,3,[]
4915,Male,3,[]
4916,Male,3,[]
4917,Male,2,[]
4918,Male,3,[]
4919,Male,3,[]
4920,Male,4,[]
4921,Female,4,[]
4922,Female,3,[]
4923,Male,3,[]
4924,Female,2,[]
4925,Male,3,[]
4926,Male,2,[]
4927,Female,3,[]
4928,Female,2,[]
4929,Female,3,[]
4930,Female,3,[]
4931,Female,3,[]
4932,Male,2,[]
4933,Male,3,[]
4934,Female,4,[]
4935,Female,2,[]
4936,Female,1,[]
4937,Female,2,[]
4938,Male,2,[]
4939,Male,2,[]
4940,Male,2,[]
4941,Female,2,[]
4942,Male,3,[]
4943,Female,3,[]
4944,Male,3,[]
4945,Male,2,[]
4946,Female,2,[]
4947,Female,2,[]
4948,Male,2,[]
4949,Female,3,[]
4950,Female,3,[]
4951,Male,2,[]
4952,Male,3,[]
4953,Male,4,[]
4954,Female,2,[]
4955,Male,3,[]
4956,Male,3,[]
4957,Female,2,[]
4958,Female,3,[]
4959,Male,3,[]
4960,Male,3,[]
4961,Female,3,[]
4962,Male,3,[]
4963,Female,2,[]
4964,Female,3,[]
4965,Male,3,[]
4966,Male,3,[]
4967,Male,3,[]
4968,Male,3,[]
4969,Male,2,[]
4970,Male,3,[]
4971,Male,5,[]
4972,Female,2,[]
4973,Male,4,[]
4974,Male,3,[]
4975,Male,3,[]
4976,Male,3,[]
4977,Male,2,[]
4978,Male,3,[]
4979,Female,2,[]
4980,Female,2,[]
4981,Female,4,[]
4982,Male,4,[]
4983,Female,3,[]
4984,Male,4,[]
4985,Female,2,[]
4986,Male,2,[]
4987,Male,3,[]
4988,Male,3,[]
4989,Male,3,[]
4990,Female,3,[]
4991,Male,2,[]
4992,Male,2,[]
4993,Male,4,[]
4994,Male,3,[]
4995,Male,2,[]
4996,Female,3,[]
4997,Female,3,[]
4998,Male,4,[]
4999,Male,4,[]
5000,Female,3,[]
5001,Female,2,[]
5002,Male,4,[]
5003,Male,3,[]
5004,Male,4,[]
5005,Female,2,[]
5006,Male,3,[]
5007,Female,2,[]
5008,Male,2,[]
5009,Female,3,[]
5010,Female,4,[]
5011,Female,2,[]
5012,Male,2,[]
5013,Male,3,[]
5014,Female,3,[]
5015,Male,4,[]
5016,Male,4,[]
5017,Male,3,[]
5018,Male,2,[]
5019,Male,3,[]
5020,Male,3,[]
5021,Male,3,[]
5022,Male,2,[]
5023,Male,4,[]
5024,Female,4,[]
5025,Male,3,[]
5026,Female,3,[]
5027,Female,3,[]
5028,Male,3,[]
5029,Male,2,[]
5030,Female,2,[]
5031,Male,3,[]
5032,Female,4,[]
5033,Male,3,[]
5034,Male,3,[]
5035,Male,3,[]
5036,Female,4,[]
5037,Male,3,[]
5038,Female,3,[]
5039,Male,3,[]
5040,Female,2,[]
5041,Male,3,[]
5042,Female,3,[]
5043,Female,2,[]
5044,Female,3,[]
5045,Female,2,[]
5046,Male,2,[]
5047,Male,2,[]
5048,Male,3,[]
5049,Female,3,[]
5050,Male,3,[]
5051,Male,4,[]
5052,Female,3,[]
5053,Female,4,[]
5054,Female,1,[]
5055,Female,4,[]
5056,Male,4,[]
5057,Male,5,[]
5058,Male,2,[]
5059,Male,3,[]
5060,Female,4,[]
5061,Male,2,[]
5062,Male,3,[]
5063,Male,3,[]
5064,Female,3,[]
5065,Male,3,[]
5066,Zombie,3,[]
5067,Female,3,[]
5068,Female,3,[]
5069,Female,2,[]
5070,Male,3,[]
5071,Female,3,[]
5072,Male,3,[]
5073,Female,3,[]
5074,Female,4,[]
5075,Female,3,[]
5076,Female,2,[]
5077,Male,3,[]
5078,Male,3,[]
5079,Female,4,[]
5080,Male,4,[]
5081,Female,4,[]
5082,Female,3,[]
5083,Female,4,[]
5084,Female,3,[]
5085,Female,3,[]
5086,Female,2,[]
5087,Male,2,[]
5088,Male,3,[]
5089,Male,3,[]
5090,Male,3,[]
5091,Male,2,[]
5092,Male,3,[]
5093,Male,3,[]
5094,Female,3,[]
5095,Male,3,[]
5096,Female,4,[]
5097,Female,3,[]
5098,Male,3,[]
5099,Female,2,[]
5100,Male,3,[]
5101,Male,5,[]
5102,Female,2,[]
5103,Male,3,[]
5104,Male,3,[]
5105,Female,3,[]
5106,Female,4,[]
5107,Male,4,[]
5108,Female,5,[]
5109,Male,4,[]
5110,Male,4,[]
5111,Male,3,[]
5112,Male,4,[]
5113,Male,3,[]
5114,Male,4,[]
5115,Female,2,[]
5116,Male,2,[]
5117,Female,3,[]
5118,Female,4,[]
5119,Male,2,[]
5120,Female,2,[]
5121,Female,2,[]
5122,Male,2,[]
5123,Male,2,[]
5124,Female,2,[]
5125,Female,3,[]
5126,Male,3,[]
5127,Male,4,[]
5128,Male,3,[]
5129,Female,3,[]
5130,Male,3,[]
5131,Male,3,[]
5132,Female,3,[]
5133,Male,4,[]
5134,Female,1,[]
5135,Female,4,[]
5136,Male,2,[]
5137,Female,3,[]
5138,Male,3,[]
5139,Female,3,[]
5140,Male,4,[]
5141,Male,2,[]
5142,Male,2,[]
5143,Male,2,[]
5144,Male,3,[]
5145,Male,4,[]
5146,Male,3,[]
5147,Male,3,[]
5148,Male,3,[]
5149,Male,5,[]
5150,Male,3,[]
5151,Male,2,[]
5152,Male,2,[]
5153,Female,3,[]
5154,Female,4,[]
5155,Male,3,[]
5156,Male,3,[]
5157,Male,3,[]
5158,Female,2,[]
5159,Female,4,[]
5160,Female,3,[]
5161,Female,2,[]
